class	path
com.opensymphony.xwork2.validator.ValidatorConfig$Builder	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/ValidatorConfig.java
com.opensymphony.xwork2.factory.ActionFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/factory/ActionFactory.java
com.opensymphony.xwork2.factory.ResultFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/factory/ResultFactory.java
com.opensymphony.xwork2.factory.InterceptorFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/factory/InterceptorFactory.java
com.opensymphony.xwork2.factory.ValidatorFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/factory/ValidatorFactory.java
com.opensymphony.xwork2.factory.ConverterFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/factory/ConverterFactory.java
com.opensymphony.xwork2.conversion.TypeConverter	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/TypeConverter.java
org.apache.struts2.components.I18n	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/I18n.java
org.apache.struts2.views.annotations.StrutsTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/annotations/StrutsTag.java
org.apache.struts2.views.jsp.ui.FileTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/FileTag.java
org.apache.struts2.views.freemarker.tags.UpDownSelectModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/UpDownSelectModel.java
com.opensymphony.xwork2.ActionChainResult	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ActionChainResult.java
com.opensymphony.xwork2.ActionProxyFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ActionProxyFactory.java
org.apache.struts2.util.IteratorFilterSupport	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/util/IteratorFilterSupport.java
org.apache.struts2.util.IteratorFilterSupport$EnumerationIterator	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/util/IteratorFilterSupport.java
com.opensymphony.xwork2.interceptor.ValidationWorkflowAware	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/ValidationWorkflowAware.java
com.opensymphony.xwork2.interceptor.annotations.Allowed	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/annotations/Allowed.java
org.apache.struts2.interceptor.I18nInterceptor	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
org.apache.struts2.interceptor.I18nInterceptor$Storage	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
org.apache.struts2.interceptor.I18nInterceptor$LocaleHandler	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
org.apache.struts2.interceptor.I18nInterceptor$RequestLocaleHandler	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
org.apache.struts2.interceptor.I18nInterceptor$AcceptLanguageLocaleHandler	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
org.apache.struts2.interceptor.I18nInterceptor$SessionLocaleHandler	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
org.apache.struts2.interceptor.I18nInterceptor$CookieLocaleHandler	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/I18nInterceptor.java
com.opensymphony.xwork2.ognl.DefaultOgnlBeanInfoCacheFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/DefaultOgnlBeanInfoCacheFactory.java
com.opensymphony.xwork2.ognl.DefaultOgnlCacheFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/DefaultOgnlCacheFactory.java
org.apache.struts2.util.MakeIterator	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/util/MakeIterator.java
com.opensymphony.xwork2.util.fs.DefaultFileManager	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/fs/DefaultFileManager.java
com.opensymphony.xwork2.FileManager	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/FileManager.java
com.opensymphony.xwork2.util.fs.Revision	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/fs/Revision.java
org.apache.struts2.components.template.BaseTemplateEngine	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/BaseTemplateEngine.java
org.apache.struts2.components.template.TemplateEngine	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/TemplateEngine.java
org.apache.struts2.components.template.Template	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/Template.java
org.apache.struts2.components.template.TemplateRenderingContext	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/TemplateRenderingContext.java
org.apache.struts2.components.UIBean	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/UIBean.java
org.apache.struts2.components.template.TemplateEngineManager	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/TemplateEngineManager.java
org.apache.struts2.components.template.TemplateEngineManager$1	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/TemplateEngineManager.java
org.apache.struts2.components.template.TemplateEngineManager$EngineFactory	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/TemplateEngineManager.java
org.apache.struts2.components.template.TemplateEngineManager$LazyEngineFactory	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/template/TemplateEngineManager.java
org.apache.struts2.components.Form	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Form.java
org.apache.struts2.components.Form$FieldVisitorValidatorWrapper	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Form.java
org.apache.struts2.components.ClosingUIBean	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/ClosingUIBean.java
org.apache.struts2.components.UrlRenderer	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/UrlRenderer.java
org.apache.struts2.components.UrlProvider	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/UrlProvider.java
org.apache.struts2.components.ExtraParameterProvider	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/ExtraParameterProvider.java
org.apache.struts2.views.freemarker.tags.RadioModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/RadioModel.java
org.apache.struts2.views.freemarker.StrutsBeanWrapper	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/StrutsBeanWrapper.java
org.apache.struts2.views.freemarker.StrutsBeanWrapper$FriendlyMapModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/StrutsBeanWrapper.java
org.apache.struts2.views.freemarker.StrutsBeanWrapper$FriendlyMapModel$1	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/StrutsBeanWrapper.java
org.apache.struts2.dispatcher.ExecuteOperations	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/ExecuteOperations.java
org.apache.struts2.dispatcher.Dispatcher	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/Dispatcher.java
org.apache.struts2.dispatcher.Dispatcher$1	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/Dispatcher.java
org.apache.struts2.dispatcher.Dispatcher$Locator	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/Dispatcher.java
org.apache.struts2.dispatcher.DispatcherListener	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/DispatcherListener.java
com.opensymphony.xwork2.util.ValueStackFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/ValueStackFactory.java
com.opensymphony.xwork2.config.providers.XmlConfigurationProvider	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/providers/XmlConfigurationProvider.java
com.opensymphony.xwork2.util.TextParseUtil	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java
com.opensymphony.xwork2.util.TextParseUtil$1	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java
com.opensymphony.xwork2.util.TextParseUtil$2	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java
com.opensymphony.xwork2.util.TextParseUtil$ParsedValueEvaluator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java
com.opensymphony.xwork2.config.providers.XmlDocConfigurationProvider	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/providers/XmlDocConfigurationProvider.java
org.apache.struts2.config.StrutsJavaConfiguration	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/config/StrutsJavaConfiguration.java
org.apache.struts2.config.StrutsJavaConfigurationProvider	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/config/StrutsJavaConfigurationProvider.java
com.opensymphony.xwork2.config.providers.ValueSubstitutor	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/providers/ValueSubstitutor.java
org.apache.struts2.config.entities.BeanConfig	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/config/entities/BeanConfig.java
org.apache.struts2.config.entities.ConstantConfig	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/config/entities/ConstantConfig.java
org.apache.struts2.config.entities.BeanSelectionConfig	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/config/entities/BeanSelectionConfig.java
com.opensymphony.xwork2.config.BeanSelectionProvider	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/BeanSelectionProvider.java
com.opensymphony.xwork2.FileManagerFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/FileManagerFactory.java
com.opensymphony.xwork2.config.entities.InterceptorStackConfig	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/entities/InterceptorStackConfig.java
com.opensymphony.xwork2.config.entities.InterceptorStackConfig$Builder	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/entities/InterceptorStackConfig.java
org.apache.struts2.components.DoubleListUIBean	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/DoubleListUIBean.java
org.apache.struts2.components.ListUIBean	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/ListUIBean.java
com.opensymphony.xwork2.config.impl.ActionConfigMatcher	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/impl/ActionConfigMatcher.java
com.opensymphony.xwork2.config.impl.AbstractMatcher	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/impl/AbstractMatcher.java
com.opensymphony.xwork2.config.impl.AbstractMatcher$Mapping	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/impl/AbstractMatcher.java
org.apache.struts2.components.Checkbox	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Checkbox.java
com.opensymphony.xwork2.validator.validators.RangeValidatorSupport	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/validators/RangeValidatorSupport.java
org.apache.struts2.views.freemarker.tags.IfModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/IfModel.java
com.opensymphony.xwork2.util.XWorkTestCaseHelper	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/XWorkTestCaseHelper.java
com.opensymphony.xwork2.util.XWorkTestCaseHelper$1	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/XWorkTestCaseHelper.java
org.apache.struts2.views.jsp.TagUtils	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/TagUtils.java
org.apache.struts2.interceptor.httpmethod.HttpDelete	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/httpmethod/HttpDelete.java
org.apache.struts2.interceptor.httpmethod.HttpMethod	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/httpmethod/HttpMethod.java
org.apache.struts2.views.freemarker.tags.SubmitModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/SubmitModel.java
org.apache.struts2.dispatcher.listener.StrutsListener	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/listener/StrutsListener.java
org.apache.struts2.dispatcher.PrepareOperations	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/PrepareOperations.java
org.apache.struts2.dispatcher.servlet.StrutsServlet	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/servlet/StrutsServlet.java
com.opensymphony.xwork2.mock.MockInterceptor	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/mock/MockInterceptor.java
org.apache.struts2.components.Set	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Set.java
org.apache.struts2.components.ContextBean	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/ContextBean.java
org.apache.struts2.action.DefaultCspReportAction	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/action/DefaultCspReportAction.java
org.apache.struts2.interceptor.csp.CspSettings	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/csp/CspSettings.java
org.apache.struts2.action.CspReportAction	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/action/CspReportAction.java
org.apache.struts2.action.ServletRequestAware	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/action/ServletRequestAware.java
org.apache.struts2.action.ServletResponseAware	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/action/ServletResponseAware.java
org.apache.struts2.dispatcher.StringObjectEntry	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/StringObjectEntry.java
org.apache.struts2.components.Head	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Head.java
com.opensymphony.xwork2.validator.validators.FieldExpressionValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/validators/FieldExpressionValidator.java
org.apache.struts2.url.StrutsUrlDecoder	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/url/StrutsUrlDecoder.java
com.opensymphony.xwork2.util.reflection.ReflectionContextFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/reflection/ReflectionContextFactory.java
com.opensymphony.xwork2.config.impl.NamespaceMatcher	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/impl/NamespaceMatcher.java
com.opensymphony.xwork2.config.impl.NamespaceMatch	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/impl/NamespaceMatch.java
com.opensymphony.xwork2.ognl.OgnlNullHandlerWrapper	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlNullHandlerWrapper.java
com.opensymphony.xwork2.conversion.NullHandler	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/NullHandler.java
com.opensymphony.xwork2.util.location.LocationUtils	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/location/LocationUtils.java
com.opensymphony.xwork2.util.location.LocationUtils$LocationFinder	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/location/LocationUtils.java
com.opensymphony.xwork2.util.location.LocationImpl	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/location/LocationImpl.java
org.apache.struts2.dispatcher.filter.FilterHostConfig	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/filter/FilterHostConfig.java
org.apache.struts2.dispatcher.HostConfig	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/HostConfig.java
com.opensymphony.xwork2.validator.validators.DateRangeFieldValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/validators/DateRangeFieldValidator.java
com.opensymphony.xwork2.util.finder.ClassFinderFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinderFactory.java
com.opensymphony.xwork2.util.finder.ClassLoaderInterface	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassLoaderInterface.java
com.opensymphony.xwork2.util.finder.Test	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/Test.java
com.opensymphony.xwork2.util.finder.ClassFinder	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$Info	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$AnnotationInfo	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$Annotatable	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$PackageInfo	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$ClassInfo	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$MethodInfo	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.finder.ClassFinder$FieldInfo	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/finder/ClassFinder.java
com.opensymphony.xwork2.util.MemberAccessValueStack	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/MemberAccessValueStack.java
org.apache.struts2.util.TokenHelper	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/util/TokenHelper.java
com.opensymphony.xwork2.validator.annotations.UrlValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/annotations/UrlValidator.java
org.apache.struts2.views.jsp.ContextBeanTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/ContextBeanTag.java
com.opensymphony.xwork2.ognl.DefaultOgnlExpressionCacheFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/DefaultOgnlExpressionCacheFactory.java
com.opensymphony.xwork2.ognl.ExpressionCacheFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/ExpressionCacheFactory.java
org.apache.struts2.components.Submit	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Submit.java
org.apache.struts2.components.FormButton	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/FormButton.java
org.apache.struts2.views.jsp.ui.ScriptTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/ScriptTag.java
org.apache.struts2.dispatcher.RequestMap	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/RequestMap.java
org.apache.struts2.dispatcher.RequestMap$1	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/dispatcher/RequestMap.java
com.opensymphony.xwork2.interceptor.ParameterNameAware	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/ParameterNameAware.java
com.opensymphony.xwork2.result.ParamNameAwareResult	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/result/ParamNameAwareResult.java
org.apache.struts2.interceptor.debugging.PrettyPrintWriter	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/debugging/PrettyPrintWriter.java
org.apache.struts2.views.jsp.ui.AnchorTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/AnchorTag.java
org.apache.struts2.views.jsp.ui.AbstractClosingTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/AbstractClosingTag.java
com.opensymphony.xwork2.conversion.impl.CollectionConverter	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/impl/CollectionConverter.java
com.opensymphony.xwork2.conversion.impl.DefaultTypeConverter	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/impl/DefaultTypeConverter.java
com.opensymphony.xwork2.conversion.ObjectTypeDeterminer	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/ObjectTypeDeterminer.java
org.apache.struts2.interceptor.RolesInterceptor	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/interceptor/RolesInterceptor.java
com.opensymphony.xwork2.util.fs.StrutsJarURLConnection	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/fs/StrutsJarURLConnection.java
com.opensymphony.xwork2.util.fs.StrutsJarURLConnection$1	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/fs/StrutsJarURLConnection.java
org.apache.struts2.views.jsp.IteratorStatus	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/IteratorStatus.java
org.apache.struts2.views.jsp.IteratorStatus$StatusState	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/IteratorStatus.java
com.opensymphony.xwork2.DefaultActionInvocation	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/DefaultActionInvocation.java
com.opensymphony.xwork2.UnknownHandlerManager	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/UnknownHandlerManager.java
com.opensymphony.xwork2.ognl.OgnlUtil	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java
com.opensymphony.xwork2.ognl.OgnlUtil$OgnlTask	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java
com.opensymphony.xwork2.AsyncManager	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/AsyncManager.java
com.opensymphony.xwork2.interceptor.WithLazyParams	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/WithLazyParams.java
com.opensymphony.xwork2.interceptor.WithLazyParams$LazyParamInjector	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/WithLazyParams.java
com.opensymphony.xwork2.interceptor.WithLazyParams$LazyParamInjector$1	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/WithLazyParams.java
com.opensymphony.xwork2.util.TextParser	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/TextParser.java
com.opensymphony.xwork2.util.reflection.ReflectionProvider	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/reflection/ReflectionProvider.java
com.opensymphony.xwork2.util.reflection.ReflectionException	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/reflection/ReflectionException.java
com.opensymphony.xwork2.conversion.impl.XWorkConverter	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/impl/XWorkConverter.java
com.opensymphony.xwork2.conversion.ConversionAnnotationProcessor	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/ConversionAnnotationProcessor.java
com.opensymphony.xwork2.conversion.TypeConverterHolder	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/TypeConverterHolder.java
com.opensymphony.xwork2.conversion.impl.XWorkBasicConverter	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/impl/XWorkBasicConverter.java
com.opensymphony.xwork2.conversion.annotations.TypeConversion	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/annotations/TypeConversion.java
com.opensymphony.xwork2.conversion.annotations.ConversionType	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/annotations/ConversionType.java
com.opensymphony.xwork2.conversion.annotations.ConversionRule	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/conversion/annotations/ConversionRule.java
com.opensymphony.xwork2.factory.DefaultResultFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/factory/DefaultResultFactory.java
org.apache.struts2.RequestUtils	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/RequestUtils.java
org.apache.struts2.views.jsp.IncludeTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/IncludeTag.java
com.opensymphony.xwork2.config.entities.InterceptorListHolder	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/config/entities/InterceptorListHolder.java
com.opensymphony.xwork2.inject.InitializableFactory	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/InitializableFactory.java
com.opensymphony.xwork2.Preparable	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/Preparable.java
org.apache.struts2.components.Else	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/components/Else.java
org.apache.struts2.views.jsp.DateTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/DateTag.java
com.opensymphony.xwork2.util.fs.JarEntryRevision	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/util/fs/JarEntryRevision.java
org.apache.struts2.views.freemarker.tags.OptionTransferSelectModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/OptionTransferSelectModel.java
com.opensymphony.xwork2.validator.annotations.ConversionErrorFieldValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/annotations/ConversionErrorFieldValidator.java
com.opensymphony.xwork2.validator.validators.RegexFieldValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/validators/RegexFieldValidator.java
org.apache.struts2.views.jsp.ui.CheckboxTag	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/CheckboxTag.java
com.opensymphony.xwork2.interceptor.annotations.Blocked	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/interceptor/annotations/Blocked.java
org.apache.struts2.views.freemarker.tags.OptGroupModel	/var/benchmakrs/struts/core/src/main/java/org/apache/struts2/views/freemarker/tags/OptGroupModel.java
com.opensymphony.xwork2.validator.annotations.ExpressionValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/annotations/ExpressionValidator.java
com.opensymphony.xwork2.validator.validators.CreditCardValidator	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/validator/validators/CreditCardValidator.java
com.opensymphony.xwork2.inject.util.ReferenceType	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceType.java
com.opensymphony.xwork2.inject.util.ReferenceCache	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceCache.java
com.opensymphony.xwork2.inject.util.ReferenceCache$CallableCreate	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceCache.java
com.opensymphony.xwork2.inject.util.ReferenceCache$1	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceCache.java
com.opensymphony.xwork2.inject.util.ReferenceMap	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceMap.java
com.opensymphony.xwork2.inject.util.ReferenceMap$InternalReference	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceMap.java
com.opensymphony.xwork2.inject.util.ReferenceMap$ReferenceAwareWrapper	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceMap.java
com.opensymphony.xwork2.inject.util.ReferenceMap$KeyReferenceAwareWrapper	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceMap.java
com.opensymphony.xwork2.inject.util.ReferenceMap$SoftKeyReference	/var/benchmakrs/struts/core/src/main/java/com/opensymphony/xwork2/inject/util/ReferenceMap.java
